Job Title,Job Description,Job Link
Sales Associate Minijobber (m/w/d) Ingostadt,"Ref #:
                

                    W153598
Department:
                

                    Retail
City:
                

                    Ingolstadt
State/Province:
                

                    Bavaria
Location:
                

                    Germany
Pay Range Max
Pay Range Min
Company Description
                

  Ralph Lauren Corporation (NYSE:RL) is a global leader in the design, marketing and distribution of premium lifestyle products in five categories: apparel, accessories, home, fragrances, and hospitality. For more than 50 years, Ralph Lauren's reputation and distinctive image have been consistently developed across an expanding number of products, brands and international markets. The Company's brand names, which include Ralph Lauren, Ralph Lauren Collection, Ralph Lauren Purple Label, Polo Ralph Lauren, Double RL, Lauren Ralph Lauren, Polo Ralph Lauren Children, Chaps, among others, constitute one of the world's most widely recognized families of consumer brands.                                                                                                                                                                                                                                                                                                                                                                                                At Ralph Lauren, we unite and inspire the communities within our company as well as those in which we serve by amplifying voices and perspectives to create a culture of belonging, ensuring inclusion, and fairness for all. We foster a culture of inclusion through: Talent, Education & Communication, Employee Groups and Celebration.
WAS WIR BIETEN  Hervorragende Möglichkeiten zur beruflichen Weiterentwicklung Ein wettbewerbsfähiges Leistungspaket und außergewöhnliche Rabatte auf Produkte Die Möglichkeit, sich bei der Arbeit voll und ganz einzubringen
WAS SIE TUN WERDEN    Ein Team, das sich auf den Kunden konzentriert  Bieten Sie ein außergewöhnliches Kundenerlebnis, um den Umsatz zu steigern Kommunizieren Sie konsequent mit dem Team, um einen exzellenten Kundenservice zu gewährleisten Geben Sie dem Mangement Produkt- und Kundenfeedback    Ralph Lauren Markenbotschafter/in  Bieten Sie ein einladendes und herausragendes Einkaufserlebnis Verkörperen Sie die Werte und den Spirit von Ralph Lauren Demonstrieren Sie eine kundenorientierte Kultur    Operative Tätigkeiten  Nutzen Sie die Systeme und Prozesse des Polo Ralph Lauren Stores, um die Verkaufseffizienz zu steigern und den Kundenstamm aufzubauen Machen Sie sich mit den festgelegten Standards für den Betrieb und das Merchandising des Stores vertraut und setzen Sie diese um Instandhaltung des Stores
WER SIE SIND     Ein energetischer, leidenschaftlicher und ergebnisorientierter Teamplayer Sie bringen Erfahrung in einem schnelllebigen Umfeld mit Sie verfügen über ausgezeichnete Kommunikationsfähigkeiten",https://careers.ralphlauren.com/CareersCorporate/JobDetail/Sales-Associate-Minijobber-m-w-d-Ingostadt/50946
Minijobber im Verkauf (m/w/d) Wertheim Childrenswear,"Ref #:
                

                    W146260
Department:
                

                    Retail
City:
                

                    Wertheim
State/Province:
                

                    Baden-Wurttemberg
Location:
                

                    Germany
Pay Range Max
Pay Range Min
Company Description
                

Die Ralph Lauren Corporation (NYSE:RL) ist ein weltweit führendes Unternehmen für Design, Marketing und Vertrieb von Premium-Lifestyle-Produkten in fünf Kategorien: Bekleidung, Accessoires, Home, Düfte und Hospitality. Seit über 50 Jahren haben sich der Ruf und das unverwechselbare Image von Ralph Lauren über eine wachsende Anzahl von Produkten, Marken und internationalen Märkten hinweg weiterentwickelt. Die Markennamen des Unternehmens, zu denen unter anderem Ralph Lauren Collection, Ralph Lauren Purple Label, Polo Ralph Lauren, Double RL und Lauren Ralph Lauren gehören, bilden eines der weltweit bekanntesten Markenportfolios mit mehr als 100 Geschäfte in ganz Europa.Bei Ralph Lauren vereinen und inspirieren wir unterschiedliche Gemeinschaften, indem wir Stimmen und Perspektiven verstärken. Wir fördern eine Kultur der Zugehörigkeit und Fairness durch Kommunikation, Bildung und Wertschätzung.  Bei Fragen zur Barrierefreiheit unserer Stellenangebote kontaktiere uns bitte unter [email] Verstärkung unseres RALPH LAUREN Premium Outlet Stores in Wertheim suchen wir engagierteMinijobber (m/w/d)(auf 538€ Basis)Als Teil unseres Teams, welches mit Leidenschaft, Ambitiona und Expertise daran arbeitet, ein exzellentes Kundenerlebnis zu schaffen, bist du für die Beratung und den Verkauf unserer Produkte verantwortlich und stellst den Ablauf und die kontinuierliche Verbesserung unserer Prozesse sicher. Da wir unsere Teams als einen der wichtigsten Erfolgsfaktoren des Unternehmens betrachten, sind
WAS WIR BIETEN  Hervorragende Möglichkeiten zur beruflichen Weiterentwicklung Ein wettbewerbsfähiges Leistungspaket und außergewöhnliche Rabatte auf Produkte Die Möglichkeit, sich bei der Arbeit voll und ganz einzubringen
EINIGE DER BENEFITS, DIE WIR DIR BIETEN:• 30 Tage Urlaub pro Jahr plus ein zusätzlicher ""freier Geburtstag”• Zahlreiche Angebote zur Förderung der psychischen Gesundheit und des Wohlbefindens (z.B. bezahlter Familienurlaub, Sabbatical, Employee Assistance Program)• Flexible Arbeitszeitmodelle• Essenszuschuss• Mindestens 10 Stunden Fortbildung pro Jahr• Vom ersten Tag an attraktive Konditionen für den Einkauf unserer Produkte• Tolle Entwicklungs- und AufstiegschancenDU BRINGST MIT:• ‘Skill & Will’ (Bereitschaft zum Lernen und die nötige Auffassungsgabe)• Freude am Umgang mit Menschen und Serviceorientierung• Enthusiasmus für unsere Produkt und die Marke• Hands-on-Mentalität und Agilität• Deutsche UND englische SprachkenntnisseWenn du deinen Weg bei Ralph Lauren starten möchtest, wo Menschen und Kultur im Mittelpunkt unserer Werte stehen, dann bewirb dich jetzt - wir freuen uns darauf, von dir zu hören!""BE ANYTHING YOU WANT TO BE, AND BE MANY THINGS.”Ralph Lauren",https://careers.ralphlauren.com/CareersCorporate/JobDetail/Sales-Associate-Minijobber-m-w-d-Wertheim-Kids/46620
Sales Lead (m/w/d) Metzingen,"Ref #:
                

                    W151126
Department:
                

                    Retail
City:
                

                    Metzingen
State/Province:
                

                    Baden-Wurttemberg
Location:
                

                    Germany
Pay Range Max
Pay Range Min
Company Description
                

Die Ralph Lauren Corporation (NYSE:RL) ist ein weltweit führendes Unternehmen für Design, Marketing und Vertrieb von Premium-Lifestyle-Produkten in fünf Kategorien: Bekleidung, Accessoires, Home, Düfte und Hospitality. Seit über 50 Jahren haben sich der Ruf und das unverwechselbare Image von Ralph Lauren über eine wachsende Anzahl von Produkten, Marken und internationalen Märkten hinweg weiterentwickelt. Die Markennamen des Unternehmens, zu denen unter anderem Ralph Lauren Collection, Ralph Lauren Purple Label, Polo Ralph Lauren, Double RL und Lauren Ralph Lauren gehören, bilden eines der weltweit bekanntesten Markenportfolios mit mehr als 100 Geschäfte in ganz Europa.Bei Ralph Lauren vereinen und inspirieren wir unterschiedliche Gemeinschaften, indem wir Stimmen und Perspektiven verstärken. Wir fördern eine Kultur der Zugehörigkeit und Fairness durch Kommunikation, Bildung und Wertschätzung.
Zur Verstärkung unseres RALPH LAUREN Outlet Stores in Metzingen suchen wir einen engagierten Sales Lead/ Sales Supervisor (m/w/d) in Vollzeit.Als Sales Lead/ Sales Supervisor unterstützt du das Store Management Team bei der Leitung des Verkaufsteams und der Umsetzung von Verkaufsstrategien, um die Umsatz- und Kundenserviceziele zu erreichen. Diese Rolle erfordert eine starke Führungsfähigkeit, exzellente Kommunikationsfähigkeiten und eine Leidenschaft für Mode und Luxusgüter.
DEINE HAUPTAUFGABEN SIND:Teamführung: Motivation und Schulung des Verkaufsteams oder LagerteamsVerkaufsmanagement: Erreichen und/oder Übertreffen der VerkaufszieleBetriebsabläufe: Unterstützung bei der Verwaltung des Tagesgeschäfts.Kundenservice: Sicherstellung eines erstklassigen Einkaufserlebnisses.EINIGE DER BENEFITS, DIE WIR DIR BIETEN SIND:30 Tage Urlaub pro Jahr plus ein zusätzlicher ""freier Geburtstag”zahlreiche Angebote zur Förderung der psychischen Gesundheit und des Wohlbefindens (z.B. Mitarbeiterhilfsprogramm, bezahlte Freistellung bei familiären Notfällen, Sonderurlaub für lange Unternehmenszugehörigkeit)flexible Arbeitszeitmodellemindestens 10 Stunden Training pro Jahrvom ersten Tag an attraktive Konditionen für den Einkauf unserer Produktetolle Entwicklungs- und Aufstiegschancen
DU BRINGST MIT:‘Skill & Will’ (Bereitschaft und Fähigkeit zum Lernen)Freude am Umgang mit Menschen und ServiceorientierungBegeisterung für unsere Produkte und die MarkeDie Bereitschaft, mit ‘anzupacken’ und auf wechselnde Anforderungen zu reagierenDeutsche und englische SprachkenntnisseBei Fragen zur Barrierefreiheit unserer Positionen kontaktiere uns bitte unter [email] du deinen Weg bei Ralph Lauren starten möchtest, wo Menschen und Kultur im Mittelpunkt unserer Werte stehen, dann bewirb dich jetzt - wir freuen uns darauf, von dir zu hören!",https://careers.ralphlauren.com/CareersCorporate/JobDetail/Sales-Lead-m-w-d-Metzingen/49482
Sales Support Associate / Lagerist (m/w/d) Zweibrücken,"Ref #:
                

                    W149251
Department:
                

                    Retail
City:
                

                    Zweibruecken
State/Province:
                

                    Rhineland-Palatinate
Location:
                

                    Germany
Pay Range Max
Pay Range Min
Company Description
                

  Ralph Lauren Corporation (NYSE:RL) is a global leader in the design, marketing and distribution of premium lifestyle products in five categories: apparel, accessories, home, fragrances, and hospitality. For more than 50 years, Ralph Lauren's reputation and distinctive image have been consistently developed across an expanding number of products, brands and international markets. The Company's brand names, which include Ralph Lauren, Ralph Lauren Collection, Ralph Lauren Purple Label, Polo Ralph Lauren, Double RL, Lauren Ralph Lauren, Polo Ralph Lauren Children, Chaps, among others, constitute one of the world's most widely recognized families of consumer brands.                                                                                                                                                                                                                                                                                                                                                                                                At Ralph Lauren, we unite and inspire the communities within our company as well as those in which we serve by amplifying voices and perspectives to create a culture of belonging, ensuring inclusion, and fairness for all. We foster a culture of inclusion through: Talent, Education & Communication, Employee Groups and Celebration.
WAS WIR BIETEN  Hervorragende Möglichkeiten zur beruflichen Weiterentwicklung Ein wettbewerbsfähiges Leistungspaket und außergewöhnliche Rabatte auf Produkte Die Möglichkeit, dich bei der Arbeit voll und ganz einzubringen
WAS SIE TUN WERDEN  Ein Team, das sich auf den Kunden konzentriert  Exzellente Kundensupport und operative Effizienz Mithilfe bei Lieferungen und Auffüllungen, um das Produktangebot für die Kunden zu optimieren Kommunizieren Sie konsequent mit dem Team, um einen exzellenten Kundenservice zu gewährleisten    Ralph Lauren Markenbotschafter/in  Verkörpern Sie die Werte und den Spirit von Ralph Lauren Leben Sie eine kundenorientierte Storekultur Unterstützen Sie die operative Effizienz, um ein einladendes und herausragendes Einkaufserlebnis zu bieten    Operative Tätigkeiten  Nutzen Sie die Systeme und Prozesse des Polo Ralph Lauren Stores, um die Effizienz zu verbessern Effektiver Einsatz von Warenwirtschaftsystemen, um die Einhaltung der Richtlinien und Standards von Ralph Lauren zu gewährleisten Instandhaltung des Stores
WER SIE SIND   Ein energetischer, leidenschaftlicher und ergebnisorientierter Teamplayer Sie bringen Erfahrung in einem schnelllebigen Umfeld mit Sie zeichnen sich durch Proaktivität und Organisationstalent aus",https://careers.ralphlauren.com/CareersCorporate/JobDetail/Sales-Support-Associate-Lagerist-m-w-d-Zweibr-cken/48365
Sales Support Associate Minijobber (m/w/d) Metzingen,"Ref #:
                

                    W146537
Department:
                

                    Retail
City:
                

                    Metzingen
State/Province:
                

                    Baden-Wurttemberg
Location:
                

                    Germany
Pay Range Max
Pay Range Min
Company Description
                

  Ralph Lauren Corporation (NYSE:RL) is a global leader in the design, marketing and distribution of premium lifestyle products in five categories: apparel, accessories, home, fragrances, and hospitality. For more than 50 years, Ralph Lauren's reputation and distinctive image have been consistently developed across an expanding number of products, brands and international markets. The Company's brand names, which include Ralph Lauren, Ralph Lauren Collection, Ralph Lauren Purple Label, Polo Ralph Lauren, Double RL, Lauren Ralph Lauren, Polo Ralph Lauren Children, Chaps, among others, constitute one of the world's most widely recognized families of consumer brands.                                                                                                                                                                                                                                                                                                                                                                                                At Ralph Lauren, we unite and inspire the communities within our company as well as those in which we serve by amplifying voices and perspectives to create a culture of belonging, ensuring inclusion, and fairness for all. We foster a culture of inclusion through: Talent, Education & Communication, Employee Groups and Celebration.
EINIGE DER BENEFITS, DIE WIR DIR BIETEN:• 30 Tage Urlaub pro Jahr plus ein zusätzlicher ""freier Geburtstag”• Zahlreiche Angebote zur Förderung der psychischen Gesundheit und des Wohlbefindens (z.B. bezahlter Familienurlaub, Sabbatical, Employee Assistance Program)• Flexible Arbeitszeitmodelle• Essenszuschuss• Mindestens 10 Stunden Fortbildung pro Jahr• Vom ersten Tag an attraktive Konditionen für den Einkauf unserer Produkte• Tolle Entwicklungs- und AufstiegschancenDU BRINGST MIT:• ‘Skill & Will’ (Bereitschaft zum Lernen und die nötige Auffassungsgabe)• Freude am Umgang mit Menschen und Serviceorientierung• Enthusiasmus für unsere Produkt und die Marke• Hands-on-Mentalität und Agilität• Deutsche UND englische SprachkenntnisseWenn du deinen Weg bei Ralph Lauren starten möchtest, wo Menschen und Kultur im Mittelpunkt unserer Werte stehen, dann bewirb dich jetzt - wir freuen uns darauf, von dir zu hören!""BE ANYTHING YOU WANT TO BE, AND BE MANY THINGS.”Ralph Lauren",https://careers.ralphlauren.com/CareersCorporate/JobDetail/Sales-Support-Associate-Minijobber-m-w-d-Metzingen/46764
Senior Sales Associate/Verkäufer (m/w/d) Zweibrücken Teilzeit 20h,"Ref #:
                

                    W135836
Department:
                

                    Retail
City:
                

                    Zweibruecken
State/Province:
                

                    Rhineland-Palatinate
Location:
                

                    Germany
Pay Range Max
Pay Range Min
Company Description
                

  Ralph Lauren Corporation (NYSE:RL) is a global leader in the design, marketing and distribution of premium lifestyle products in five categories: apparel, accessories, home, fragrances, and hospitality. For more than 50 years, Ralph Lauren's reputation and distinctive image have been consistently developed across an expanding number of products, brands and international markets. The Company's brand names, which include Ralph Lauren, Ralph Lauren Collection, Ralph Lauren Purple Label, Polo Ralph Lauren, Double RL, Lauren Ralph Lauren, Polo Ralph Lauren Children, Chaps, among others, constitute one of the world's most widely recognized families of consumer brands.                                                                                                                                                                                                                                                                                                                                                                                                At Ralph Lauren, we unite and inspire the communities within our company as well as those in which we serve by amplifying voices and perspectives to create a culture of belonging, ensuring inclusion, and fairness for all. We foster a culture of inclusion through: Talent, Education & Communication, Employee Groups and Celebration.
WAS WIR BIETEN  Hervorragende Möglichkeiten zur beruflichen Weiterentwicklung Ein wettbewerbsfähiges Leistungspaket und außergewöhnliche Rabatte auf Produkte Die Möglichkeit, sich bei der Arbeit voll und ganz einzubringen
WAS SIE TUN WERDEN  Ein Team, das sich auf den Kunden konzentriert  Bieten Sie ein außergewöhnliches Kundenerlebnis, um den Umsatz zu steigern Kommunizieren Sie konsequent mit dem Team, um einen exzellenten Kundenservice zu gewährleisten Geben Sie dem Mangement Produkt- und Kundenfeedback    Ralph Lauren Markenbotschafter/in  Bieten Sie ein einladendes und herausragendes Einkaufserlebnis Verkörperen Sie die Werte und den Spirit von Ralph Lauren Demonstrieren Sie eine kundenorientierte Kultur    Operative Tätigkeiten  Nutzen Sie die Systeme und Prozesse des Polo Ralph Lauren Stores, um die Verkaufseffizienz zu steigern und den Kundenstamm aufzubauen Machen Sie sich mit den festgelegten Standards für den Betrieb und das Merchandising des Stores vertraut und setzen Sie diese um Instandhaltung des Stores
WER SIE SIND   Ein energetischer, leidenschaftlicher und ergebnisorientierter Teamplayer Sie bringen Erfahrung in einem schnelllebigen Umfeld mit Sie verfügen über ausgezeichnete Kommunikationsfähigkeiten",https://careers.ralphlauren.com/CareersCorporate/JobDetail/Senior-Sales-Associate-Verk-ufer-m-w-d-Zweibr-cken-Teilzeit-20h/40450
Senior Sales Support Associate (m/w/d) Berlin,"Ref #:
                

                    W153956
Department:
                

                    Retail
City:
                

                    Wustermark
State/Province:
                

                    Brandenburg
Location:
                

                    Germany
Pay Range Max
Pay Range Min
Company Description
                

  Ralph Lauren Corporation (NYSE:RL) is a global leader in the design, marketing and distribution of premium lifestyle products in five categories: apparel, accessories, home, fragrances, and hospitality. For more than 50 years, Ralph Lauren's reputation and distinctive image have been consistently developed across an expanding number of products, brands and international markets. The Company's brand names, which include Ralph Lauren, Ralph Lauren Collection, Ralph Lauren Purple Label, Polo Ralph Lauren, Double RL, Lauren Ralph Lauren, Polo Ralph Lauren Children, Chaps, among others, constitute one of the world's most widely recognized families of consumer brands.                                                                                                                                                                                                                                                                                                                                                                                                At Ralph Lauren, we unite and inspire the communities within our company as well as those in which we serve by amplifying voices and perspectives to create a culture of belonging, ensuring inclusion, and fairness for all. We foster a culture of inclusion through: Talent, Education & Communication, Employee Groups and Celebration.
WAS WIR BIETEN  Hervorragende Möglichkeiten zur beruflichen Weiterentwicklung Ein wettbewerbsfähiges Leistungspaket und außergewöhnliche Rabatte auf Produkte Die Möglichkeit, dich bei der Arbeit voll und ganz einzubringen
WAS SIE TUN WERDEN    Ein Team, das sich auf den Kunden konzentriert  Stellen Sie einen hervorragenden Kundensupport und eine effiziente Arbeitsweise sicher Verwalten Sie neue Lieferungen und Warennachschub, um das Produktangebot für die Kunden zu optimieren Koordinieren und kommunizieren Sie konsequent mit dem Team, um einen hervorragenden Kundenservice zu gewährleisten    Ralph Lauren Markenbotschafter/in  Verkörpern Sie die Werte und den Spirit von Ralph Lauren Leben Sie eine kundenorientierte Storekultur Unterstützen Sie die operative Effizienz, um ein einladendes und herausragendes Einkaufserlebnis zu bieten    Operative Tätigkeiten  Seien Sie ein Experte für die Systeme und Prozesse des Polo Ralph Lauren Stores, um die Effizienz zu verbessern Verwalten und befolgen Sie die SOPs und Abläufe des Kundenbetreuungsbereichs, um die Einhaltung der Richtlinien und Standards von Ralph Lauren zu gewährleisten Instandhaltung des Stores
WER SIE SIND     Ein energetischer, leidenschaftlicher und ergebnisorientierter Teamplayer Sie bringen Erfahrung in einem schnelllebigen Umfeld mit Sie zeichnen sich durch Proaktivität und Organisationstalent aus",https://careers.ralphlauren.com/CareersCorporate/JobDetail/Senior-Sales-Support-Associate-m-w-d-Berlin/51154
Senior Sales Support Associate (m/w/d) Berlin,"Ref #:
                

                    W153960
Department:
                

                    Retail
City:
                

                    Wustermark
State/Province:
                

                    Brandenburg
Location:
                

                    Germany
Pay Range Max
Pay Range Min
Company Description
                

  Ralph Lauren Corporation (NYSE:RL) is a global leader in the design, marketing and distribution of premium lifestyle products in five categories: apparel, accessories, home, fragrances, and hospitality. For more than 50 years, Ralph Lauren's reputation and distinctive image have been consistently developed across an expanding number of products, brands and international markets. The Company's brand names, which include Ralph Lauren, Ralph Lauren Collection, Ralph Lauren Purple Label, Polo Ralph Lauren, Double RL, Lauren Ralph Lauren, Polo Ralph Lauren Children, Chaps, among others, constitute one of the world's most widely recognized families of consumer brands.                                                                                                                                                                                                                                                                                                                                                                                                At Ralph Lauren, we unite and inspire the communities within our company as well as those in which we serve by amplifying voices and perspectives to create a culture of belonging, ensuring inclusion, and fairness for all. We foster a culture of inclusion through: Talent, Education & Communication, Employee Groups and Celebration.
WAS WIR BIETEN  Hervorragende Möglichkeiten zur beruflichen Weiterentwicklung Ein wettbewerbsfähiges Leistungspaket und außergewöhnliche Rabatte auf Produkte Die Möglichkeit, dich bei der Arbeit voll und ganz einzubringen
WAS SIE TUN WERDEN    Ein Team, das sich auf den Kunden konzentriert  Stellen Sie einen hervorragenden Kundensupport und eine effiziente Arbeitsweise sicher Verwalten Sie neue Lieferungen und Warennachschub, um das Produktangebot für die Kunden zu optimieren Koordinieren und kommunizieren Sie konsequent mit dem Team, um einen hervorragenden Kundenservice zu gewährleisten    Ralph Lauren Markenbotschafter/in  Verkörpern Sie die Werte und den Spirit von Ralph Lauren Leben Sie eine kundenorientierte Storekultur Unterstützen Sie die operative Effizienz, um ein einladendes und herausragendes Einkaufserlebnis zu bieten    Operative Tätigkeiten  Seien Sie ein Experte für die Systeme und Prozesse des Polo Ralph Lauren Stores, um die Effizienz zu verbessern Verwalten und befolgen Sie die SOPs und Abläufe des Kundenbetreuungsbereichs, um die Einhaltung der Richtlinien und Standards von Ralph Lauren zu gewährleisten Instandhaltung des Stores
WER SIE SIND     Ein energetischer, leidenschaftlicher und ergebnisorientierter Teamplayer Sie bringen Erfahrung in einem schnelllebigen Umfeld mit Sie zeichnen sich durch Proaktivität und Organisationstalent aus",https://careers.ralphlauren.com/CareersCorporate/JobDetail/Senior-Sales-Support-Associate-m-w-d-Berlin/51155
Werkstudent im Verkauf (m/w/d) Neumünster,"Ref #:
                

                    W145412
Department:
                

                    Retail
City:
                

                    Neumuenster
State/Province:
                

                    Schleswig-Holstein
Location:
                

                    Germany
Pay Range Max
Pay Range Min
Company Description
                

Die Ralph Lauren Corporation (NYSE:RL) ist ein weltweit führendes Unternehmen für Design, Marketing und Vertrieb von Premium-Lifestyle-Produkten in fünf Kategorien: Bekleidung, Accessoires, Home, Düfte und Hospitality. Seit über 50 Jahren haben sich der Ruf und das unverwechselbare Image von Ralph Lauren über eine wachsende Anzahl von Produkten, Marken und internationalen Märkten hinweg weiterentwickelt. Die Markennamen des Unternehmens, zu denen unter anderem Ralph Lauren Collection, Ralph Lauren Purple Label, Polo Ralph Lauren, Double RL und Lauren Ralph Lauren gehören, bilden eines der weltweit bekanntesten Markenportfolios mit mehr als 100 Geschäfte in ganz Europa.Bei Ralph Lauren vereinen und inspirieren wir unterschiedliche Gemeinschaften, indem wir Stimmen und Perspektiven verstärken. Wir fördern eine Kultur der Zugehörigkeit und Fairness durch Kommunikation, Bildung und Wertschätzung.  Bei Fragen zur Barrierefreiheit unserer Stellenangebote kontaktiere uns bitte unter [email] Verstärkung unseres RALPH LAUREN Premium Outlet Stores in Neumünster suchen wir einen engagiertenWerkstudent (m/w/d)Als Teil unseres Teams, welches mit Leidenschaft, Ambitiona und Expertise daran arbeitet, ein exzellentes Kundenerlebnis zu schaffen, bist du für die Beratung und den Verkauf unserer Produkte verantwortlich und stellst den Ablauf und die kontinuierliche Verbesserung unserer Prozesse sicher. Da wir unsere Teams als einen der wichtigsten Erfolgsfaktoren des Unternehmens betrachten, sind
WAS WIR BIETEN  Hervorragende Möglichkeiten zur beruflichen Weiterentwicklung Ein wettbewerbsfähiges Leistungspaket und außergewöhnliche Rabatte auf Produkte Die Möglichkeit, sich bei der Arbeit voll und ganz einzubringen
EINIGE DER BENEFITS, DIE WIR DIR BIETEN:• 30 Tage Urlaub pro Jahr plus ein zusätzlicher ""freier Geburtstag”• Zahlreiche Angebote zur Förderung der psychischen Gesundheit und des Wohlbefindens (z.B. bezahlter Familienurlaub, Sabbatical, Employee Assistance Program)• Flexible Arbeitszeitmodelle• Essenszuschuss• Mindestens 10 Stunden Fortbildung pro Jahr• Vom ersten Tag an attraktive Konditionen für den Einkauf unserer Produkte• Tolle Entwicklungs- und AufstiegschancenDU BRINGST MIT:• ‘Skill & Will’ (Bereitschaft zum Lernen und die nötige Auffassungsgabe)• Freude am Umgang mit Menschen und Serviceorientierung• Enthusiasmus für unsere Produkt und die Marke• Hands-on-Mentalität und Agilität• Deutsche UND englische SprachkenntnisseWenn du deinen Weg bei Ralph Lauren starten möchtest, wo Menschen und Kultur im Mittelpunkt unserer Werte stehen, dann bewirb dich jetzt - wir freuen uns darauf, von dir zu hören!""BE ANYTHING YOU WANT TO BE, AND BE MANY THINGS.”Ralph Lauren",https://careers.ralphlauren.com/CareersCorporate/JobDetail/Werkstudent-im-Verkauf-m-w-d-Neum-nster/46267
