Paragraph,Frequency,fashion & lifestyle,health,threedom of work,mobility,family,grants & subsidies,times hospitality,none
eine attraktive Vergütung,31,False,False,False,False,False,False,False,True
"Gemeinsam mit dir möchten wir an deinem individuellen Karriereweg arbeiten und deine Kreativität entfesseln, damit du dich weiterentwickeln und deine Fähigkeiten ausbauen kannst",31,False,False,False,False,False,False,False,True
"Wir freuen uns auf dich, wenn du",27,False,False,False,False,False,False,False,True
Weiterbildung & Flächentrainings,27,False,False,False,False,False,False,False,True
Dich erwarten …,26,False,False,False,False,False,False,False,True
Personalrabatte & Fitnessangebot,24,False,False,False,False,False,False,False,True
"Entfalte deine Kreativität, deine ansteckende Leidenschaft und dein Wissen über unsere einzigartigen Marken und Produkte",24,False,False,False,False,False,False,False,True
eine betriebliche Altersvorsorge,22,False,False,False,False,False,False,False,True
g,21,False,False,False,False,False,False,False,True
Not Available,21,False,False,False,False,False,False,False,True
"Hilf dabei, einen glänzenden ersten Eindruck zu hinterlassen, indem du den Store sauber und ordentlich hältst",19,False,False,False,False,False,False,False,True
eine überdurchschnittliche Anzahl an Urlaubstagen,18,False,False,False,False,False,False,False,True
Not Available Profile,17,False,False,False,False,False,False,False,True
"Bereite eine einladende Atmosphäre, indem du individuell auf die Bedürfnisse unserer Kunden und Kundinnen eingehst",17,False,False,False,False,False,False,False,True
"… eine abgeschlossene Ausbildung oder vergleichbare Erfahrung im Bereich Beauty, Kosmetik, Retail, Fashion oder Gastronomie mitbringst",17,True,False,False,False,False,False,False,False
"Bei Sephora wirst du von engagierten Führungskräften und energiegeladenen Teams umgeben sein, die Spaß daran haben überraschend anders zu sein",16,False,False,False,False,False,False,False,True
"Als Teil der LVMH-Familie liegt es in unserer DNA, innovativ zu sein",16,False,False,False,False,False,False,False,True
de,15,False,False,False,False,False,False,False,True
"Als Teil der LVMH-Familie liegt es in unserer DNA, innovativ zu sein",15,False,False,False,False,False,False,False,True
"Bei Sephora wirst du von engagierten Führungskräften und energiegeladenen Teams umgeben sein, die Spaß daran haben überraschend anders zu sein",15,False,False,False,False,False,False,False,True
… ein aufgeschlossener und geselliger Mensch mit Verkaufserfahrung bist,15,False,False,False,False,False,False,False,True
"… keine Schwierigkeit damit hast, kurze Gespräche auch auf Englisch zu führen",15,False,False,False,False,False,False,False,True
"… deine Stärken im Bereich Kommunikation, Zuverlässigkeit und Organisation hast",15,False,False,False,False,False,False,False,True
… deinen Teamgeist auszuleben,14,False,False,False,False,False,False,False,True
B,14,False,False,False,False,False,False,False,True
… den Erfolg des Stores zu unterstützen,13,False,False,False,False,False,False,False,True
", for sports, lifestyle, fashion, etc",12,True,False,False,False,False,False,False,False
"We know that for our business to thrive, we depend on having diverse talent with a range of backgrounds, skills and capabilities in each of the countries in which we operate and to reflect our broad consumer base",11,False,False,False,False,False,False,False,True
We view diversity as one of the key enablers that helps our business to grow,11,False,False,False,False,False,False,False,True
The diverse positions that contribute to our joint success open up a wide range of development opportunities,11,False,False,False,False,False,False,False,True
Trage zu den Verkaufszielen deines Stores bei und teile dein Wissen über die Sephora Verkaufsstrategien mit deinen Kollegen und Kolleginnen,10,False,False,False,False,False,False,False,True
com,10,False,False,False,False,False,False,False,True
de Not Available,9,False,False,False,False,False,False,False,True
Whether you want to develop yourself technically or creatively or use your leadership talent later as (Assistant) Store Manager (m/f/d) - RIMOWA is the home for all your ambitions and visions for the future,9,False,False,False,False,False,False,False,True
What are you waiting for? Apply today and soon become part of our unique crew,9,False,False,False,False,False,False,False,True
Not Available Not Available Not Available,9,False,False,False,False,False,False,False,True
"It's quick, easy and uncomplicated - just tell us your salary requirements and earliest possible start date",9,False,False,False,False,False,False,False,True
We are working in an international environment with passionate people and amazing development opportunities – as we follow the lifelong learning approach,8,False,False,True,False,False,False,False,False
… dein Experten-Wissen im Bereich Make Up zu teilen,8,False,False,False,False,False,False,False,True
"Bitte beachten Sie, dass wir ausschließlich Onlinebewerbungen berücksichtigen können und postalisch zugesandte Bewerbungsunterlagen von uns nicht zurückgesandt werden",8,False,False,False,False,False,False,False,True
louisvuitton,8,False,False,False,False,False,False,False,True
… den Erfolg des Stores zu unterstützen,8,False,False,False,False,False,False,False,True
"Wenn Sie sich in dieser Beschreibung erkennen, freuen wir uns auf Ihre Onlinebewerbung unter jobs",8,False,False,False,False,False,False,False,True
"Working at Dior is not only about entering the world of exclusive luxury, it also offers lovely benefits",8,False,False,True,False,False,False,False,False
rimowa,7,False,False,False,False,False,False,False,True
"für Sport, Lifestyle, Mode, etc",7,True,False,False,False,False,False,False,False
Fort- und Weiterbildungsangebote runden unser attraktives Angebot ab,6,False,False,False,False,False,False,False,True
Du bist Experte oder Expertin für die Verknüpfung von stationärem und digitalem Handel,6,False,False,False,False,False,False,False,True
Live with passion,6,False,False,False,False,False,False,False,True
"You will be responsible for first-class processing, from acceptance through communication with the responsible technical team to return to our customers",6,False,False,False,False,False,False,False,True
"Pflege eine positive Kultur, in der jede/r geschätzt wird und durch Feedback und Karriereentwicklung Erfolg befähigt wird",6,False,False,False,False,False,False,False,True
… dein Beauty-Wissen zu teilen,6,False,False,False,False,False,False,False,True
Du agierst als motivierendes Vorbild für dein Team,6,False,False,False,False,False,False,False,True
… eine ausgezeichnete Kommunikationsfähigkeit gegenüber unseren Kunden und Kundinnen sowie gute Kenntnisse über Beauty-Produkte & Trends mitbringst,6,False,False,False,False,False,False,False,True
"For advising our international customers, you speak fluent German and English, ideally you have additional language skills",6,False,False,False,False,False,False,False,True
… in der Vergangenheit gute Englisch-Kenntnisse gewinnen konntest,6,False,False,False,False,False,False,False,True
"A travel companion for life - our iconic products are manufactured to the highest quality standards, a demand we also place on our repairs",6,False,False,False,False,False,False,False,True
"ein positives Umfeld & respektvolle Teamarbeit   Deine Mission wird es sein, … … eindrucksvolle Kundenerlebnisse zu kreieren",6,False,False,False,False,False,False,False,True
"The connection to our customers doesn't end when they leave the store - as an after-sales professional, you'll continue to be a professional point of contact for all after sales topics",6,False,False,False,False,False,False,False,True
